schema	bird-source-kernel-hardware-candidate-v1
rocknix-commit	3e4ee5852e6ca5ea73a38369d2639fad2262648b
linux-commit	bb532bfaf7919c7c98caab81864e9ce2646e11e3
joypad-commit	7647fdb0fc89cd69b284903bf7707e861df5dc7e
kernel-build-container	sha256:aac053f343e057c6bb412cf4d6bab3090b6d050b94c80d60e86a6d794185f460
kernel-parity-record-sha256	897fffdba2f20fd62cd55175884132a7e47fe662f6d59964622989f3c71a19ed
embedded-initramfs-sha256	5d2b7b247bfa78db7b1fad490e0c5cdc70ec31af18cac743aee4dc1027d66045
embedded-initramfs-bytes	7474688
kernel-sha256	1d1e950eac7af564dfb3d439d3029989ea0e1ff5bd036cc19bda820f4d1cc9cd
kernel-bytes	30926856
dtb-sha256	f3a4273986d6e4f431b110cead8aa19e8da52ff08c64c4b204ef9664d28b5c31
dtb-bytes	49010
modules-sha256	7267770aecb39069bbd5275b4538a9bb666e906cdabc844b275652603e1ad52e
modules-bytes	889380
joypad-sha256	fd2ceb95f0b3bdc1d68e7182a8ac5239b5286cc277a04980e53f65e0f73d3a05
joypad-bytes	37248
input-system-sha256	214ae075864fbe848f0fc6c31d4bec68778a111efb2ed1de78366446348d2af4
source-system-parity-record-sha256	534c958f97bbf4fac53e42323457c9ed7bb9d940945bcde6bf7c28e7c36149c0
source-system-sha256	bf8cb00a57f749483a986183e5aca396bf1f3f196996b20e703b43f26214ad11
source-system-bytes	1211060224
source-system-inventory-sha256	7b5f247c585b387a6656ebe0db4b4e5681e2a4329e4a9cf63b6075b22d2d5e2a
