schema	bird-portmaster-provider-v1
revision	2026.07.28-1212
source-url	https://github.com/PortsMaster/PortMaster-GUI/releases/download/2026.07.28-1212/PortMaster.zip
archive	24122191	d004bc0c224663043299336f47f6306634c9f4a332c586cc6805bdfef5e31798	cc1be0b89020ec49ad37c726afc4a712
file	7zzs.aarch64	3113720	2b8bd8073b0d4327d9f2b34a1bd8e2c044df8baaa4d5f072920ea309ccb5dfee
file	7zzs.armhf	2010524	38bb20468e53436e499f8359da8c4a749a78e961e57237e689ff4f56ff2cc7de
file	7zzs.x86_64	4049500	7a44bf955c93ec5caf0fe90bf2f65451fec53ed55b1d3288cbda065dc91cb9d0
file	PortMaster.sh	7356	554c92cf5ea6656a6bfbd1ddd81619fdf4ff0524ac40d14c19193f2aa33da804
file	PortMasterDialog.txt	3938	8693603952ab5fdc42c897132c91da9b6e6a858b01f5b997733bf80c49486376
file	astcenc.aarch64	725240	c20f05eb428750d4b0006084ff6be5ba2a0580b16b339487f4a875034484f6a7
file	batocera/control.txt	2601	acba4551149ded6fc2c17217b13d7ff2bb51651f3c560a0d79698b4af36b1cf1
file	batocera/gamecontrollerdb.txt	472221	4028971e851e772f19b87e220da37534a9cd0d40f2c2850b969a8cf43fd006b3
file	batocera/shGenerator.py	1187	45c5b4bc069c0093dd5888115e62888d0cd11c9a108415e0ce1b3457eeddefcf
file	device_info.txt	14816	00b8a728d2e36bfadbf44cfbafb83ed349dd4e0eb97fe7657154151f6feea56f
file	exlibs/ansimarkup/__init__.py	353	7bb576646f1e366324afd0e3dae1e672c17d52cd553e98b901c70edf94718165
file	exlibs/ansimarkup/__main__.py	604	2a8bcb200964bb96e7dc235394caf983b1733195e336f0bd80bc64c6ee02664d
file	exlibs/ansimarkup/ansi.py	259	b81715c200fb5c86e37948c1417645fd6474346dad2e0e3a4dfe832dd3901a47
file	exlibs/ansimarkup/compat.py	111	3962f0cf36894a3423c4d4e68cc5f3830a0bad41ce484960a229601f93452749
file	exlibs/ansimarkup/logformatter.py	491	e63cecbca5e22c0ce08390f79f87077e11fdd820fa725765f807178d43210163
file	exlibs/ansimarkup/markup.py	7622	1f414585b2be0e7bbf1969b7dbce089048cb91c9aae5322e324bc90771078f9e
file	exlibs/ansimarkup/tags.py	2804	c33c481640ee0cc019dfac5b350a92ae5c1e2a6d9394b7cdf8b3498a50933976
file	exlibs/certifi/__init__.py	62	4e87017c7aea02440af755b98cd621447f0a2a2cf19245d9064ebc0d31e3d31a
file	exlibs/certifi/__main__.py	243	c410688fdd394d45812d118034e71fee88ba7beddd30fe1c1281bd3b232cd758
file	exlibs/certifi/cacert.pem	281608	53b8854f8fe7fbb5c27c7a5cf08e3a69de641ee1af0d279d95ad9f75b428414a
file	exlibs/certifi/core.py	2303	574bb2c4a398773eae9434aeb1c96b2e68db3e0397b03d019c47f4490ece9e81
file	exlibs/charset_normalizer/__init__.py	1549	6806ff17d65bdb7a5be0d3ba4df21fa8b5cbbdfd4f8e72c104eb8fbd0c0f035f
file	exlibs/charset_normalizer/api.py	18601	0b84233ba73f30fede8814d72706105a91d021d8a33cc3931635fe3498d0f07b
file	exlibs/charset_normalizer/assets/__init__.py	20069	c2945fba337b189b84139c071e8df0103568279a2fcd1231b089b28a60817c65
file	exlibs/charset_normalizer/cd.py	12555	da04818d28185dfd0d7b2a6d63c480c12ca22c3fa50e8ac7f36e605401f7885b
file	exlibs/charset_normalizer/cli/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/charset_normalizer/cli/normalizer.py	9746	43f5e03f2fe01cbc705198e2b5676059b1b709248289e016861e2720d271685b
file	exlibs/charset_normalizer/constant.py	19101	3e609ea0a5eaab765b0ad094a4a1f0c05048bfd0d7313fda9f5c9ddb8ab6f260
file	exlibs/charset_normalizer/legacy.py	1652	5bf2ea0f5dcf8f1c2009171c7110196deeac04d12a1745e6b017ff6bbe53c828
file	exlibs/charset_normalizer/md.py	18258	3173ca3ffa0b6ecb9bba510bff5af171829277915e11fc847cd366e4ee800e97
file	exlibs/charset_normalizer/models.py	11492	982d75c28f38974d2eda8d374d1357ecce48b4101b3d428a5e0252171037e466
file	exlibs/charset_normalizer/py.typed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/charset_normalizer/utils.py	11548	75ac002ed7bf82b1c57ae998ce2629e9d666cd73354a548b1256320bc006f692
file	exlibs/charset_normalizer/version.py	79	25edade7ab6346d01caa333336f9d545640cbfd12ddf08cf49db6c07b5f9c201
file	exlibs/colorama/__init__.py	266	c1e3d0038536d2d2a060047248b102d38eee70d5fe83ca512e9601ba21e52dbf
file	exlibs/colorama/ansi.py	2522	4e8a7811e12e69074159db5e28c11c18e4de29e175f50f96a3febf0a3e643b34
file	exlibs/colorama/ansitowin32.py	11128	bcf3586b73996f18dbb85c9a568d139a19b2d4567594a3160a74fba1d5e922d9
file	exlibs/colorama/initialise.py	3325	fa1227cbce82957a37f62c61e624827d421ad9ffe1fdb80a4435bb82ab3e28b5
file	exlibs/colorama/tests/__init__.py	75	32480f004cc641df91ab4c343d95d25f62da7515a150409c8ac258f254ab9b84
file	exlibs/colorama/tests/ansi_test.py	2839	15e5620eb50834865caf9d393c0c6f5380235f3d5ab048802ecf465cc87045a1
file	exlibs/colorama/tests/ansitowin32_test.py	10678	44dec0221309e44a83b186828d5a3ea38bbc2730c3e2e9096e67af58a4bbd2b6
file	exlibs/colorama/tests/initialise_test.py	6741	05b3f2f977f21f027accaa33b903af36f419cecc7dbdd6ffd1b6179fb86c0537
