schema	bird-source-kernel-hardware-candidate-v1
candidate	stage9-changed-input-sync
rocknix-commit	3e4ee5852e6ca5ea73a38369d2639fad2262648b
linux-commit	bb532bfaf7919c7c98caab81864e9ce2646e11e3
joypad-commit	7647fdb0fc89cd69b284903bf7707e861df5dc7e
joypad-linkage	builtin
joypad-policy	single-gpio-read
joypad-event-policy	single-poll-sync
joypad-idle-policy	changed-input-sync
kernel-build-container	sha256:aac053f343e057c6bb412cf4d6bab3090b6d050b94c80d60e86a6d794185f460
kernel-parity-record-sha256	8c434778fe4a81e0268800230759ddcbe134217404a35a6f68ff101ebdaff536
kernel-sha256	856fb5b4ac23b28cd7fdaebb39278d47824d087e40450f8af5014c8d1249eb6a
kernel-bytes	30926856
dtb-sha256	f3a4273986d6e4f431b110cead8aa19e8da52ff08c64c4b204ef9664d28b5c31
dtb-bytes	49010
modules-sha256	56bd291210ef47a020c3c6dfcac6f6987135ef4bf20f22435138acafb6107211
modules-bytes	889500
joypad-build-oracle-sha256	fd2ceb95f0b3bdc1d68e7182a8ac5239b5286cc277a04980e53f65e0f73d3a05
joypad-build-oracle-bytes	37248
input-system-sha256	bf8cb00a57f749483a986183e5aca396bf1f3f196996b20e703b43f26214ad11
source-system-parity-record-sha256	3b04b695bef004c13455f9699cbd638678f373c81702135a89b56167604c4f19
source-system-sha256	57210b5cb6072bf1e2b81dea31df76f9b5d4aab5534d7d3b668fdfdc51a1c527
source-system-bytes	1211060224
source-system-inventory-sha256	422464809dc763df71a13c4805f2e0020ebbfbea682adf849ba5d9338e55bd66
