MemTotal:        2027140 kB
MemFree:         1942956 kB
MemAvailable:    1968940 kB
Buffers:            4212 kB
Cached:            36936 kB
SwapCached:            0 kB
Active:            17308 kB
Inactive:          29928 kB
Active(anon):       6196 kB
Inactive(anon):       84 kB
Active(file):      11112 kB
Inactive(file):    29844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:          6152 kB
Mapped:             8580 kB
Shmem:               124 kB
Slab:              16948 kB
SReclaimable:       4176 kB
SUnreclaim:        12772 kB
KernelStack:        2016 kB
PageTables:          664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1013568 kB
Committed_AS:      34164 kB
VmallocTotal:   263061440 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          65536 kB
CmaFree:           64416 kB
