MemTotal:        2027140 kB
MemFree:         1942648 kB
MemAvailable:    1969000 kB
Buffers:            4208 kB
Cached:            37248 kB
SwapCached:            0 kB
Active:            17432 kB
Inactive:          30136 kB
Active(anon):       6168 kB
Inactive(anon):       80 kB
Active(file):      11264 kB
Inactive(file):    30056 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:          6188 kB
Mapped:             8708 kB
Shmem:               136 kB
Slab:              17020 kB
SReclaimable:       4180 kB
SUnreclaim:        12840 kB
KernelStack:        2080 kB
PageTables:          592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1013568 kB
Committed_AS:      33032 kB
VmallocTotal:   263061440 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:          65536 kB
CmaFree:           64416 kB
