schema	bird-source-kernel-deferred-wifi-lz4-v1
candidate	fixed-rg34xx-sp-deferred-wifi-sdio-powerup
why-before	generic-mmc-prescan-powered-the-non-removable-sdio-device-before-queued-card-detection
why-change	fixed-wifi-pwrseq-200ms-delay-blocked-async-probe-and-init-despite-menu-not-needing-networking
base-authority-sha256	837f9237ed33393b3fd70af12ed8e989b1c20c56653721b9b849509698658a0a
raw-kernel-sha256	efc9de3ca0ee03191f2df48ed87467f2a295537dd5ef09cf2932500b0a46f8e4
raw-kernel-bytes	30926856
resolved-config-byte-identical	accepted-stage11
resolved-config-sha256	3f38cc2a391b2506e71dfa62c2d2bf2142095b6e0a0fbd28e1824afe895010a3
driver-change	non-removable+pwrseq-sunxi-host-sets-MMC_CAP2_NO_PRESCAN_POWERUP
power-sequence-retained	queued-mmc-rescan
fixed-wifi-post-power-on-delay-ms	200
device-tree-byte-identical	yes
device-tree-sha256	f3a4273986d6e4f431b110cead8aa19e8da52ff08c64c4b204ef9664d28b5c31
fixed-signature-count	1
fixed-signature-node	/soc/mmc@4021000
boot-card-node	/soc/mmc@4020000
boot-card-policy-changed	no
joypad-module-byte-identical	yes
joypad-module-sha256	fd2ceb95f0b3bdc1d68e7182a8ac5239b5286cc277a04980e53f65e0f73d3a05
modules-archive-byte-identical	yes
modules-archive-sha256	56bd291210ef47a020c3c6dfcac6f6987135ef4bf20f22435138acafb6107211
isolated-kernel-builds	2
repeat-byte-identical	yes
kernel-format	lz4-frame
kernel-sha256	05f3b40c4d1c2b4255745b9814052b9e1d091f22f9bd1499a5841b41b24771bc
kernel-bytes	17565074
compressor	lz4-v1.10.0-arm64-tahoe-bottle
compressor-sha256	4fef8dd687478d1a8dcf4e2db25defd2daf76f7e0bb3478f023b738f9501f48c
compressor-arguments	-9 -T1
producer-roundtrip	exact
paired-kernel-comp-size	0x10c0592
paired-uboot-required	yes
hardware-result	pending
